wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Casa Ferreirinha 2001 Reserva Especial Red (Douro),,Portuguese Red,,,,,,,,VGhpcyBpcyB0aGUgbW9zdCByZWNlbnQgcmVsZWFzZSBvZiBSZXNlcnZhIEVzcGVjaWFsLCBhIHdpbmUgbWFkZSBpbiBleGNlcHRpb25hbCB5ZWFycyB0aGF0IGFyZSBub3QgcXVpdGUgZXhjZXB0aW9uYWwgZW5vdWdoIGZvciB0aGUgbGVnZW5kYXJ5IEJhcmNhIFZlbGhhLiBJdCBpcyByaWNoLCB0YXJyeSwgYSBzdXByZW1lIHdpbmUsIG5vdyBtYXR1cmluZyB3aXRoIHNlY29uZGFyeSBkcmllZCBmcnVpdCwgc3BpY2UgYW5kIGJyb29kaW5nIHRhbm5pbnMuIEl0IGNvdWxkIGdvIGZvciBtYW55IG1vcmUgeWVhcnMu
Gini 2012 La Froscà Garganega (Soave Classico),,Garganega;Italian White,,,,,,,,TWFkZSBmcm9tIDU1LXllYXItb2xkIHZpbmVzLCB0aGlzIFNvYXZlIGlzIG9uZSBvZiB0aGUgZmxhZyBiZWFyZXJzIG9mIHRoZSBkZW5vbWluYXRpb24uIEl0IG9wZW5zIHdpdGggZW50aWNpbmcgZmxvcmFsIGFuZCBtaW5lcmFsIGFyb21hcyB0b2dldGhlciB3aXRoIGEgd2hpZmYgb2YgcGVhcnMuIFRoZSBlbGVnYW50LCBsaW5lYXIgcGFsYXRlIGRlbHZlcnMgZ29sZGVuIGFwcGxlcywgY2l0cnVzLCBhbmQgd2hpdGUgcGVhY2ggYWxvbmdzaWRlIGFsbW9uZCBhbmQgbWluZXJhbC4gSXTigJlzIGFscmVhZHkgY3Jpc3AgYW5kIGRlbGljaW91cyBidXQgaXQgd2lsbCBhbHNvIGFnZS4gRHJpbmsgMjAxNSB0aHJvdWdoIDIwMjcu
Le Macchiole 2007 Scrio Syrah (Toscana),,Syrah;Shiraz/Syrah,,,,,,,,U2NyaW8gaXMgYSB0b3Atbm90Y2ggU3lyYWggZnJvbSBDb2FzdGFsIFR1c2NhbnkgdGhhdCBkb2VzIGFuIGV4Y2VsbGVudCBqb2Igb2YgcG9ydHJheWluZyBub3Qgb25seSB0aGUgdHJ1ZSBudWFuY2VzIG9mIHRoZSBub2JsZSBncmFwZSB2YXJpZXR5LCBidXQgYWxzbyB0aGUgYm91bnR5IG9mIHRoZSBiZWF1dGlmdWwgdGVycml0b3J5IHRoYXQgc2hhcGVkIGl0LiBMZXQgdGhpcyB3aW5lIHRyYW5zcG9ydCB5b3UgdG8gY3lwcmVzcy1saW5lZCByb2Fkcywgc3RvbmUgZmFybWhvdXNlcyBhbmQgVHVzY2FuIGN1aXNpbmUuIFRoZSBwbGVhc3VyZSBmYWN0b3IgYW5kIHJpY2huZXNzIGFyZSB1bmJlYXRhYmxlLg==
Domaine des Baumard 2005 Clos du Papillon Chenin Blanc (Savennières),,Chenin Blanc,,,,,,,,QSBzdXBlcmIgd2luZSwgZnJlc2ggYW5kIHJpcGUsIHdpdGggYSBjaGFyYWN0ZXJpc3RpYyBlZGdlIG9mIGNhcmFtZWwsIG9wdWxlbmNlIGFuZCBib25lLWRyeSBhY2lkaXR5LiBUaGlzIGNvbWVzIGZyb20gYSBncmVhdCB2aW5leWFyZCBpbiBhIGdyZWF0IExvaXJlIHllYXIsIHNvIGl04oCZcyBubyBzdXJwcmlzZSB0aGF0LCBsaWtlIG1hbnkgZ3JlYXQgTG9pcmUgQ2hlbmluIEJsYW5jLCBpdCBwcm9taXNlcyBsZW5ndGh5IGFnaW5n4oCUMTXigJMyMCB5ZWFycyBpZiB5b3UgY2FuIHdhaXQuIEluIHRoZSBtZWFudGltZSwgbm93IGl0IGhhcyB5b3V0aGZ1bCB2aWdvciBhbmQgZnJlc2huZXNzLiBTY3Jld2NhcC4gQXZhaWxhYmxlIGluIHRoZSBVLlMuIGZyb20gSmFudWFyeSAyMDA4Lg==
Prieler 2011 Goldberg Blaufränkisch (Burgenland),,Blaufränkisch;Other red,,,,,,,,QXJvbWF0aWMgYW5kIHNwaWN5IGZydWl0IHNwZWFrcyBoZXJlOiByaXBlIGJsdWViZXJyeSBhbmQgYmxhY2sgY2hlcnJ5IHdpdGggYnJvb2RpbmcgaW5zaW51YXRpb25zIG9mIGZsb3dlciBhbmQgZWFydGguIFRoZSBjdXN0b21hcnkgcGVwcGVyaW5lc3MgaXMgaW4gYXR0ZW5kYW5jZSwgdG9vLCBidXQgdGhlIHN0cnVjdHVyZWQgcGFsYXRlIGJpZHMgeW91IHRvIHdhaXQuIFRoaXMgaXMgZmlybSBhbmQgZm9jdXNlZCBhbmQgZm9yIG5vdyB0aWdodGx5IGNvcnNldGVkLiBHaXZlIHRoaXMgdW50aWwgMjAxN+KAkzIwMTkgaW4gYm90dGxlIGZvciBpdHMgZnVsbCBiZWF1dHkgYW5kIGFyb21hIHRvIGVtZXJnZS4=
Granbazán 2013 Etiqueta Ambar Albariño (Rías Baixas),,Albariño,,,,,,,,U3RvbnkgcGVhY2ggYW5kIG1hbmRhcmluIG9yYW5nZSBhcm9tYXMgYXJlIHRvdWNoZWQgdXAgYnkgYSBub3RlIG9mIHdoaXRlIGxpY29yaWNlIGd1bWRyb3Agb24gdGhpcyB3ZWxsLWN1dCwgZmluZXNzZS1maWxsZWQgQWxiYXJpw7FvLiBJbiB0aGUgbW91dGgsIGFuIGVsZWdhbnQgZGFuY2UgZW5zdWVzIGJldHdlZW4gbWluZXJhbGl0eSwgbGVlcyBub3RlcyBhbmQgY2l0cmljIGFjaWRpdHkuIEZsYXZvcnMgb2YgYXByaWNvdCwgcGVhY2ggYW5kIG1lbG9uIGZpbmlzaCBtaW5lcmFsbHkgYW5kIHdpdGggYSBzbG93IGJ1dCBzdGVhZHkgZmFkZS4gRHJpbmsgdGhyb3VnaCAyMDE2Lg==
Dutton-Goldfield 2010 Dutton Ranch Rued Vineyard Chardonnay (Green Valley),,Chardonnay,,,,,,,,VGhlIGNvbGQgYW5kIGZvZyBhY3R1YWxseSBoZWxwZWQgdGhpcyBDaGFyZG9ubmF5LCB3aGljaCBhY2hpZXZlcyBhIHJlbWFya2FibGUgZGVsaWNhY3kgYW5kIHRhcnRuZXNzIGRlc3BpdGUgdGhlIHBvd2VyIG9mIGl0cyBmcnVpdC4gUmVhbGx5IHJlbWFya2FibGUgZm9yIHRoZSBmbG9vZCBvZiBnb2xkZW4gbWFuZ28sIEFzaWFuIHBlYXIgYW5kIEtleSBsaW1lIHBpZSByaWNobmVzcywgd2hpY2ggaXMgZ3JvdW5kZWQgYnkgYSBmaXJtIG1pbmVyYWxpdHkuIE9hayBpbmZsdWVuY2UgYW5kIGFnaW5nIG9uIHRoZSBsZWVzIGxlbmQgdGhlIHBlcmZlY3QgdG91Y2hlcyBvZiBzbW9reSwgYnV0dGVyZWQgdG9hc3QgYW5kIHplc3R5IGNyZWFtaW5lc3MgdG8gdGhpcyBkcnksIHBvbGlzaGVkIHdpbmUuIEEgbWVyZSA1ODcgY2FzZXMgd2VyZSBwcm9kdWNlZC4=
Alban 2000 Costello T.B.A. Viognier (Edna Valley),,Viognier,,,,,,,,R2x1Z3Mgb3V0IG9mIHRoZSBib3R0bGUgYXMgdGhpY2sgYXMgbWluZXJhbCBvaWwsIGEgaGludCB0byB0aGUgdmlzY291cyB0ZXh0dXJlLiBEb27igJl0IGNoaWxsIHRoaXMgdG9vIG11Y2gsIGJlY2F1c2UgaXQgd2lsbCBzdHVuIHRoZSBpbnRlbnNlbHkgcmljaCBib3RyeXRpcyBhbmQgYXByaWNvdCBwcmVzZXJ2ZXMgYXJvbWFzLCB3aXRoIHRoZWlyIGVkZ2Ugb2Ygd2lsZCBob25leSBhbmQgY2lubmFtb24uIFRoZSB1bHRpbWF0ZSBpbXByZXNzaW9uIGlzIGluIHRoZSBtb3V0aCwgd2hlcmUgdGhlIGFwcmljb3QgYW5kIHBlYXIgdGFydCBmbGF2b3JzIGRyaW5rIGxpa2UgYSBuZWN0YXJ5IHN5cnVwLCBidXQgYXJlIHJlbGlldmVkIHdpdGggdmlicmFudCBhY2lkcy4gTm90IHN1cGVyLXN3ZWV0LCBhbmQgZmFpcmx5IGxvdyBpbiBhbGNvaG9sLCB0aGlzIGlzIGEgYmVhdXRpZnVsLCBkZWxpY2lvdXMgZGVzc2VydCB3aW5lLg==
Aalto 2006 PS Tempranillo (Ribera del Duero),,Tempranillo,,,,,,,,QSBiZWF1dGlmdWwgYnV0IGVub3Jtb3VzIHN0eWxlIG9mIHJlZCB3aW5lIHdpdGggY2hhciwgbGVhdGhlciBhbmQgc2F0dXJhdGVkIGJsYWNrIGZydWl0IGFyb21hcy4gVGhlcmXigJlzIGFsc28gc29tZSBsZW1vbnkgb2FrIHRoYXQgd2lsbCBzaGVkIGl0c2VsZiB3aXRoIHRpbWUuIE92ZXJhbGwsIGl04oCZcyByaWNoLCBkZWxpY2lvdXMgYW5kIGEgcmVhbCBmcnVpdCBib21iIHdpdGggY2hvY29sYXRlLCB2YW5pbGxhLCBjYXJhbWVsLCBjb2ZmZWUgYW5kIG1vY2hhLCBhbGwgb2Ygd2hpY2ggYXJlIHJlZmxlY3Rpb25zIG9mIHRoZSBvYWsgYWdpbmcgaXQgc2Vlcy4gUFMgc3RhbmRzIGZvciAgcyBzZWxlY2Npb25hZG9zLCBhbmQgaXTigJlzIHJlYWxseSBhbiBleGFtcGxlIG9mIHRoZSBuZXcgc2Nob29sIGluIGZ1bGwgc2Vzc2lvbi4gQmVzdCAyMDEz4oCTMjAxNyBkdWUgdG8gaXRzIGhlZnQgYW5kIGV4dHJhY3Rpb24u
Ponzi 2013 Pinot Blanc (Willamette Valley),,Pinot Blanc,,,,,,,,QSBwaWN0dXJlLXBlcmZlY3Qgd2hpdGUgd2luZSwgaXQgb2ZmZXJzIHByZWNpc2UsIGRldGFpbGVkIGZydWl0IGZsYXZvcnMgb2YgYXBwbGUsIHBlYXIgYW5kIG1lbG9uLCBkb3R0ZWQgd2l0aCBhIGRhc2ggb2Ygd2hpdGUgcGVwcGVyLiBGbGF2b3JzIGFyZSBkZWVwIGFuZCB0aGUgbW91dGhmZWVsIGVsZWdhbnQgYW5kIHBlbmV0cmF0aW5nLg==
Paolo Scavino 2010 Cannubi Nebbiolo (Barolo),,Nebbiolo,,,,,,,,TWFkZSBmcm9tIG9sZCB2aW5lcyBpbiB0aGUgaGVhcnQgb2YgdGhlIGhpc3RvcmljYWwgQ2FubnViaSB6b25lLCB0aGlzIG5lZWRzIGEgbGl0dGxlIHRpbWUgaW4gdGhlIGdsYXNzIGJlZm9yZSBpdCBvcGVucyB0byByZXZlYWwgcm9zZSwgdmlvbGV0LCBjbG92ZSwgY2lubmFtb24sIGxlYXRoZXIgYW5kIGJlcnJ5IGFyb21hcy4gSXTigJlzIHZlcnkgZWxlZ2FudCwgd2l0aCBjb25jZW50cmF0ZWQgZmxhdm9ycyBvZiByZWQgY2hlcnJ5IGFjY2VudGVkIHdpdGggYmFsc2FtaWMgbm90ZXMgYW5kIGNha2Ugc3BpY2VzIGFsb25nc2lkZSBwb2xpc2hlZCB0YW5uaW5zIGFuZCBicmlnaHQgYWNpZGl0eS4gRHJpbmsgMjAyMOKAkzIwNDAu
Maison Bleue 2010 Boushey Vineyard Le Midi Grenache (Yakima Valley),,Grenache,,,,,,,,QXMgZXhjZWxsZW50IGFzIHRoaXMgd2FzIHdhcyBpbiAyMDA5LCB0aGUgMjAxMCBoYXMgcmVhY2hlZCBhbiBhbG1vc3QtZXRoZXJlYWwgbGV2ZWwuIFRoZSBhcm9tYXRpY3MgYWxvbmUgYXJlIHRyYW5zcG9ydGl2ZSwgd2l0aCB0aGUgY29uY2VudHJhdGVkIGVzc2VuY2Ugb2YgcmFzcGJlcnJpZXMgYW5kIGJsdWViZXJyaWVzIGF0IG9wdGltYWwgcmlwZW5lc3MuIFRoZSBmbGF2b3JzIGFyZSBkZWVwIGFuZCBsb25nLCBlbGVnYW50IGFuZCBwb3dlcmZ1bCwgYW5kIHRoZXkgbGVhZCBpbnRvIGEgZmluaXNoIHRoYXTigJlzIGFuY2hvcmVkIGluIG5vdGVzIG9mIG1pbmVyYWwgYW5kIGRhcmsgY2hvY29sYXRlLg==
Domaine des Baumard 2010 Chenin Blanc (Quarts de Chaume),,Chenin Blanc,,,,,,,,U3RpbGwgeW91bmcsIHRoaXMgYnJpZ2h0IGFuZCBmcnVpdHkgd2luZSBzaG93cyBsaXZlbHkgZnJ1aXRzIGFzIHdlbGwgYXMgbW9yZSBpbnRlbnNlIHN3ZWV0bmVzcy4gVGhlIHN0cnVjdHVyZSBpcyBpbXBvcnRhbnQgaGVyZSwgc2hvd2luZyBhIGRyeSBlZGdlIG9mIGJvdHJ5dGlzLCBseWNoZWUgYW5kIG1hbmdvcy4gSXQgaGFzIGV4dHJlbWUgZnJlc2huZXNzLCBuZWVkaW5nIHNldmVyYWwgeWVhcnMgdG8gcmV2ZWFsIGl0cyBmdWxsLCBtYWduaWZpY2VudCBwb3RlbnRpYWwuIEdpdmUgaXQgNeKAkzYgeWVhcnMuIFNjcmV3Y2FwLg==
La Poderina 2008 Vendemmia Tardiva Moscadello (Moscadello di Montalcino),,Moscadello;Muscat,,,,,,,,TGlnaHQgaW4gY29sb3IgYW5kIGJyaWdodCBpbiBpbnRlbnNpdHksIHRoaXMgbHVtaW5vdXMgbGF0ZS1oYXJ2ZXN0IE1vc2NhZGVsbG8gYm9hc3RzIGVub3Jtb3VzIHB1cml0eSBvZiBhcm9tYXMuIFRoZSB3aW5lIGlzIGFsc28gZGVsaWNhdGUgYW5kIGZlbWluaW5lIHdpdGggdG9uZXMgb2YgeWVsbG93IHJvc2UsIHZhbmlsbGEgY3JlYW0gYW5kIGFwcmljb3QgdGhhdCBhY2NlbnQgaXTigJlzIHRoaWNrLCBjcmVhbXkgdGV4dHVyZS4gTm90IGNsb3lpbmcgb3IgdG9vIHN3ZWV0OyB3b3VsZCBwYWlyIHdlbGwgd2l0aCBww6J0w6ku
Stryker Sonoma 2010 Estate Petit Verdot (Alexander Valley),,Petit Verdot,,,,,,,,UGV0aXQgVmVyZG90IGlzIG5vcm1hbGx5IGEgYmxlbmRpbmcgZ3JhcGUsIGJ1dCB3aXRoIHRoaXMgYm90dGxpbmcsIFN0cnlrZXIgaGFzIHByb2R1Y2VkIGEgdmVyeSBpbnRlcmVzdGluZyBhbmQgdmVyeSBnb29kIHdpbmUuIExpa2UgYSBmaW5lIENhYmVybmV0IFNhdXZpZ25vbiwgaXTigJlzIGRhcmssIGZ1bGwgYm9kaWVkIGFuZCB0YW5uaWMsIGZpbGxlZCB3aXRoIGJsYWNrYmVycnkgcHVyw6llLCBkYXJrIGNob2NvbGF0ZSBhbmQgdG9hc3QgZmxhdm9ycy4gRGVsaWNpb3VzIG5vdywgYW5kIHNob3VsZCBhZ2Ugd2VsbCBmb3IgbWFueSB5ZWFycy4=
Domaine Zind-Humbrecht 2012 Clos Saint Urbain Rangen de Thann Grand Cru Pinot Gris (Alsace Grand Cru),,Pinot Gris;Pinot Grigio/Gris,,,,,,,,WmluZC1IdW1icmVjaHQgb3ducyBzb21lIGdyZWF0IEdyYW5kIENydSB2aW5leWFyZHMsIHBlcmhhcHMgbm9uZSBtb3JlIHNvIHRoYW4gdGhlIENsb3MgU2FpbnQgVXJiYWluLiBUaGlzIGx1c2Npb3VzLCByaWNoLCBzd2VldCB3aW5lIHNob3dzIGJvdGggcG93ZXIgYW5kIGludGVuc2l0eSB3aXRob3V0IGxvc2luZyBhbnkgc2Vuc2Ugb2Ygc3RydWN0dXJlLiBJdOKAmXMgeW91bmcsIG5lZWRpbmcgbWFueSB5ZWFycyB0byBzaG93IG9mZiBpdHMgZnVsbCBwb3RlbnRpYWwuIERyaW5rIGZyb20gMjAxOC4=
Bodega Catena Zapata 2005 Argentino Malbec (Mendoza),,Malbec,,,,,,,,VGhpcyBibGVuZCBmcm9tIHRoZSBOaWNhc2lhIGFuZCBBZHJpYW5uYSB2aW5leWFyZHMgaXMgdGhlIGJlc3QgTWFsYmVjIG9uIHRoZSBtYXJrZXQgdG9kYXkuIFRoZXJl4oCZcyByYWlzaW4sIG1pbmVyYWwsIGxpY29yaWNlLCBibGFja2JlcnJ5IGFuZCBtb3JlLiBUaGUgbW91dGggaXMgbGlrZSBhIE1hY2sgdHJ1Y2sgb24gaWNlIHNrYXRlcywgbWVhbmluZyBpdOKAmXMgYm90aCBodWdlIGFuZCBlbGVnYW50LiBBbmQgdGhlIG1pbGUtbG9uZyBmaW5pc2ggb2YgY29mZmVlLCBtb2NoYSBhbmQgbW9sdGVuIGJsYWNrIGZydWl0IGlzIGF3ZXNvbWUuIERyaW5rIG5vdyB0aHJvdWdoIDIwMTMu
Bodegas Dios Baco S.L. NV 20 Yr. Baco Imperial Amontillado Palomino (Jerez),,Palomino;Sherry,,,,,,,,UmV0aWNlbnQgY2FyYW1lbCBhbmQgd2FsbnV0IGFyb21hcyBjb21lIHdpdGggYSBwZWFjaCBzY2VudC4gSXQgZmVlbHMgbmljZSBhcyBpdCBnbGlkZXMgYWNyb3NzIHRoZSBwYWxhdGUsIHdpdGggbmVydnksIHNhbHR5IGZsYXZvcnMgb2YgZHJpZWQgYXByaWNvdHMgYW5kIG51dHMuIFRvZmZlZSBhbmQgcGVhbnV0IGFyZSB0aGUgbGVhZCBmbGF2b3JzIG9uIHRoZSBjbGFzc3kgZmluaXNoLiBPbmx5IDMwMCBjYXNlcyB3ZXJlIHByb2R1Y2VkLg==
Taylor Fladgate 2011 Vargellas Vinhas Velhas Vintage Port (Port),,Port;Port Blend,,,,,,,,VGhlIHN3ZWV0bmVzcyBvZiB0aGUgd2luZSB2aWVzIHdpdGggdGhlIGFjaWRpdHkgdG8gYnJpbmcgb3V0IGEgZGVuc2Ugc3RydWN0dXJlLCBibGFjayBjdXJyYW50IGZsYXZvcnMgYW5kIGZpcm0gdGFubmlucyB0aGF0IGFyZSBzdHJvbmdseSBpbnRlZ3JhdGVkIGludG8gdGhlIHJpcGUgdGV4dHVyZS4gVGhpcyBpcyBhIGdvcmdlb3VzLCBkZW5zZSwgY29uY2VudHJhdGVkIHdpbmUsIGNvbWluZyBpbnRvIGJhbGFuY2Ugd2hpbGUgc2hvd2luZyBncmVhdCBzdHJ1Y3R1cmUgYW5kIHBvdGVudGlhbC4=
Domaine Pinnacle NV Ice Apple Wine (Canada),,Apple;Other,,,,,,,,V2l0aCBvdmVyIDgwIGFwcGxlcyB1c2VkIHRvIHByb2R1Y2UgZWFjaCBib3R0bGUsIHRoZXJl4oCZcyBubyBxdWVzdGlvbiBhcyB0byB3aGF0IHRoZSBkb21pbmF0aW5nIGZydWl0IGNoYXJhY3RlciBpcyBoZXJlLiBBcm9tYXMgb2YgYXBwbGUgc2tpbnMsIGNsb3ZlIGFuZCBnaW5nZXIgb24gdGhlIG5vc2UgdHJhbnNpdGlvbiB0byBmbGF2b3JzIG9mIGNhbmRpZWQgYXBwbGUsIHdoaXRlIGdyYXBlIGFuZCBob25leWVkIGFwcmljb3QgaW4gdGhlIHN0aWNreSwgdmlzY291cyBtb3V0aC4gTG9uZyBhbmQgbGluZ2VyaW5nIG9uIHRoZSBmaW5pc2g7IGEgZGVzc2VydCB3aW5lIHN1cmUgdG8gcGxlYXNlIHRob3NlIHdpdGggYSBzd2VldCB0b290aC4=
Luis Duarte 2011 Rubrica Branco White (Alentejano),,Portuguese White,,,,,,,,VGhpcyBpcyBhIGJpZywgcmljaCBhbmQgY29tcGxleCB3aW5lIHRoYXQgaXMgYm90aCBlbGVnYW50IGFuZCBwb3dlcmZ1bC4gV2l0aCBpdHMgdHJvcGljYWwgZnJ1aXRzLCBhcHJpY290LCB3b29kIHNwaWNlIGFuZCBiZWF1dGlmdWxseSBiYWxhbmNlZCBhY2lkaXR5LCB0aGlzIGlzIGEgZ3JlYXQgd2luZS4gVGhlcmUgYXJlIHNvIG1hbnkgdGhpbmdzIHN0aWxsIG1hdHVyaW5nLCBpdCBoYXMgY29uc2lkZXJhYmxlIHBvdGVudGlhbCBmb3IgYWdpbmcgb3ZlciBmaXZlIHllYXJzIGFuZCBtb3JlLg==
Blanco Nieva 2013 Verdejo (Rueda),,Verdejo;Spanish White,,,,,,,,VGhpcyBWZXJkZWpvIGZyb20gc2FuZHkgc29pbHMgaXMgcHVyZSBhbmQgY3J5c3RhbGxpbmUgb24gdGhlIG5vc2UsIHdpdGggbWluZXJhbCwgYXBwbGUgYW5kIGhvbmV5ZGV3IGFyb21hcy4gVGhlIHBhbGF0ZSBpcyBsaWZ0ZWQsIGZyZXNoIGFuZCBmbG93cyBsaWtlIGEgc3RyZWFtLCB3aGlsZSB3aGl0ZSBncmFwZWZydWl0LCBvcmFuZ2UgcGVlbCBhbmQgbGltZSBmbGF2b3JzIGZpbmlzaCBzdGVhZHkgYW5kIG1pbmVyYWxseS4gRHJpbmsgbm93Lg==
Ponzi 2011 Pinot Blanc (Willamette Valley),,Pinot Blanc,,,,,,,,VGhpcyBlc3RhdGUtZ3Jvd24sIHNpbmdsZS12aW5leWFyZCBQaW5vdCBCbGFuYyBpcyBzdWNjdWxlbnQsIHRhcnQgYW5kIHRhbmd5LCB3aXRoIGxpZ2h0bHkgc3BpY3kgY2l0cnVzLCBraXdpIGFuZCBzdGFyZnJ1aXQgZmxhdm9ycy4gVGhlIGxpbmdlcmluZyBmaW5pc2gsIGxpZ2h0bHkgZmxlY2tlZCB3aXRoIGRyaWVkIGhlcmJzLCBzaG93cyBhbWF6aW5nIGdyaXAgYW5kIHRleHR1cmUsIHdpdGggYSBtaW5lcmFsIHJpZGdlIGFjcm9zcyB0aGUgbWlkIHBhbGF0ZS4gR3JlYXQgZWxlZ2FuY2UgYW5kIGxlbmd0aC4=
Wines & Winemakers 2013 Nostalgia 10 Barricas Alvarinho (Vinho Verde),,Alvarinho;Albariño,,,,,,,,RnJvbSBvbGQgQWx2YXJpbmhvIHZpbmVzLCB0aGlzIHdpbmUgd2FzIGZlcm1lbnRlZCBpbiB3b29kIHRvIHJvdW5kIGl0IG91dCBhbmQgZ2l2ZSBleHRyYSByaWNobmVzcy4gVGhlIHdpbmUgY2VydGFpbmx5IGlzIGZ1bGwtYm9kaWVkLCBpbnRlbnNlbHkgZnJ1aXR5LCBwYWNrZWQgd2l0aCBhcHJpY290IGFzIHdlbGwgYXMgY2l0cnVzIGZsYXZvcnMuIFRoZSB0b2FzdCBlbGVtZW50IGlzIGFzIG11Y2ggYSBwcmVzZW5jZSBhcyBhIHRhc3RlLCBnaXZpbmcgdGhlIHdpbmUgdGhlIHBvc3NpYmlsaXR5IG9mIGFnaW5nLiBJdOKAmXMgdG9vIGZyZXNoIG5vdzsgZHJpbmsgZnJvbSAyMDE2Lg==
Famille Perrin 2010 Château de Beaucastel Red (Châteauneuf-du-Pape),,Rhône-style Red Blend,,,,,,,,VGhlIDIwMTAgQmVhdWNhc3RlbCBpcyBhIHRvdXIgZGUgZm9yY2UsIGJyaWxsaWFudGx5IGNvbWJpbmluZyBlc3ByZXNzbyBhbmQgYmxhY2sgb2xpdmUgbm90ZXMgd2l0aCBicmlnaHQgcmFzcGJlcnJ5IGZydWl0LCB3aGlsZSBkYXJrIGVhcnRoeSBub3RlcyBwcm92aWRlIGEgc29saWQgYmFzZS4gVGhlIGZlZWwgb24gdGhlIHBhbGF0ZSBpcyBhbXBsZSwgd2l0aCB0YW5uaW5zIHRoYXQgYXJlIGEgYml0IGR1c3R5IGJ1dCBub3QgdG91Z2ggb3IgY2hld3kuIFRoZSBsb25nLCBtb3V0aHdhdGVyaW5nIGZpbmlzaCBib2RlcyB3ZWxsIGZvciB0aGUgZnV0dXJlLiBEcmluayBub3figJMyMDMwLg==
Casanova di Neri 2006 Tenuta Nuova Sangiovese Grosso (Brunello di Montalcino),,Sangiovese Grosso;Sangiovese,,,,,,,,QSDigJxXb3ch4oCdIHdpbmUgb24gZXZlcnkgbGV2ZWwuIFRoaXMgaXMgYSBsb3ZlbHksIGRhcmssIHNtb290aCBhbmQgcmljaCBleHByZXNzaW9uIHRoYXQgaXMgcGFja2VkIHRpZ2h0IHdpdGggaW50ZW5zaXR5IGFuZCBwZXJzb25hbGl0eS4gVGhlIGJpZ2dlc3QsIGJvbGRlc3Qgd2luZSBieSBmYXIgZnJvbSBNb250YWxjaW5v4oCZcyAyMDA2IHZpbnRhZ2UsIHRoaXMgYm90dGxlIHdpbGwgYWdlIG5pY2VseSBhbmQgYWRkIHZhbHVlIHRvIHlvdXIgY2VsbGFyIGNvbGxlY3Rpb24u
Gary Farrell 2006 Bradford Mountain Vineyards Zinfandel (Dry Creek Valley),,Zinfandel,,,,,,,,U2hvd3MgYSBkcmFtYXRpYyBpbnRlcnByZXRhdGlvbiBvZiBEcnkgQ3JlZWsgdGVycm9pciwgd2l0aCBpbnRlbnNlIHdpbGQgYmVycnksIG1vY2hhIGFuZCBzcGljZSBmbGF2b3JzIHRoYXQgYXJlIHNvIHJpcGUsIHRoZXkgdmVlciBpbnRvIGN1cnJhbnRzIGFuZCBncmlsbGVkIGJsYWNrYmVycmllcy4gRW50aXJlbHkgZHJ5LCB0aGUgd2luZSBpcyBtYXJrZWQgYnkgcmljaCwgY29tcGxleCB0YW5uaW5zLiBTdXBlcmIsIGEgZ3JlYXQgd2luZSwgYXMgZ29vZCBhcyBaaW5mYW5kZWwgZ2V0cy4gRHJpbmsgbm93IHRocm91Z2ggMjAxMi4=
Sandeman NV Royal Corregidor Rich Old Oloroso Sherry (Jerez),,Sherry,,,,,,,,UmljaCBhbmQgdW5jdHVvdXM7IGEgYmlnLCBtdXNjdWxhciwgc2VtaS1zd2VldCBiZWF1dHkgd2l0aCBhIG1lYXR5IGZyYW1lIGFuZCBnb3JnZW91cyBtYXBsZSBhbmQgdG9mZmVlIGFyb21hcy4gQnJvYWQtc2hvdWxkZXJlZCBhY3Jvc3MgdGhlIHBhbGF0ZSwgd2l0aCBhcHJpY290IGFuZCBxdWluY2UgZmxhdm9ycyBhY2NlbnRlZCBieSBjaW5uYW1vbiBhbmQgbnV0bWVnLiBJbiB0ZXJtcyBvZiBtb3V0aGZlZWwsIGl04oCZcyBsaWtlIGEgZmluZSBsaXF1ZXVyLCBhbmQgb24gdGhlIGZpbmlzaCBldmVyeXRoaW5nIHlvdeKAmXZlIHByZXZpb3VzbHkgc21lbGxlZCBhbmQvb3IgdGFzdGVkIGNvbWVzIGJhY2sgaW50byBwZXJmZWN0IGZvY3VzLg==
Domaine Sorin 2014 Rosé (Bandol),,Rosé,,,,,,,,V2l0aCBhbGwgdGhlIGV4dHJhIHJpY2huZXNzIHRoYXQgY29tZXMgZnJvbSBhIEJhbmRvbCByb3PDqSwgdGhpcyBpcyBhIGZ1bGwgd2luZSwgcm91bmRlZCB3aXRoIGEgdG91Y2ggb2YgY2FyYW1lbCBhcyB3ZWxsIGFzIGdlbmVyb3VzIGJlcnJ5IGZydWl0cy4gVGhlIGJsZW5kIGlzIDYwJSBNb3V2w6hkcmUsIDI1JSBHcmVuYWNoZSwgMTAlIFN5cmFoIGFuZCA1JSBDYXJpZ25hbi4gVGhlIGFjaWRpdHkgZ2l2ZXMgYSBsaWZ0IHRvIHRoZSBjb25jZW50cmF0aW9uIG9mIHRoZSB3aW5lLiBJdCBjb3VsZCBhZ2UgYSBmZXcgbW9udGhzLCBzbyBkcmluayBmcm9tIHRoZSBlbmQgb2YgMjAxNS4=
